"";"Id";"Poids";"Intensité";"Régularité";"Couleur";"ID_unit";"Prob";"Stratum"
"24153";24153;0,52;"2";"2";"Rouge";24153;0,00388492746496189;1
"26148";26148;0,58;"5";"2";"Rouge";26148;0,00388492746496189;1
"26266";26266;1,21;"4";"1";"Rouge";26266;0,00388492746496189;1
"26442";26442;0,32;"2";"1";"Rouge";26442;0,00388492746496189;1
"26726";26726;1,07;"3";"2";"Rouge";26726;0,00388492746496189;1
"26936";26936;1,02;"2";"1";"Rouge";26936;0,00388492746496189;1
"27593";27593;1,02;"3";"2";"Rouge";27593;0,00388492746496189;1
"28375";28375;1,55;"5";"1";"Rouge";28375;0,00388492746496189;1
"30441";30441;1,01;"4";"2";"Rouge";30441;0,00388492746496189;1
"31321";31321;0,42;"5";"1";"Rouge";31321;0,00388492746496189;1
"31492";31492;0,71;"5";"3";"Rouge";31492;0,00388492746496189;1
"31642";31642;0,73;"5";"1";"Rouge";31642;0,00388492746496189;1
"32200";32200;1,51;"3";"2";"Rouge";32200;0,00388492746496189;1
"32230";32230;0,51;"5";"1";"Rouge";32230;0,00388492746496189;1
"33021";33021;1,57;"5";"3";"Rouge";33021;0,00388492746496189;1
"34351";34351;0,56;"5";"3";"Rouge";34351;0,00388492746496189;1
"35199";35199;0,32;"5";"1";"Rouge";35199;0,00388492746496189;1
"35676";35676;0,53;"4";"2";"Rouge";35676;0,00388492746496189;1
"36983";36983;1,02;"5";"2";"Rouge";36983;0,00388492746496189;1
"36991";36991;1,55;"3";"1";"Rouge";36991;0,00388492746496189;1
"38614";38614;1,68;"3";"2";"Rouge";38614;0,00388492746496189;1
"39820";39820;0,42;"3";"3";"Rouge";39820;0,00388492746496189;1
"40624";40624;0,91;"2";"1";"Rouge";40624;0,00388492746496189;1
"42050";42050;0,71;"4";"3";"Rouge";42050;0,00388492746496189;1
"42410";42410;0,55;"4";"3";"Rouge";42410;0,00388492746496189;1
"44362";44362;1,07;"3";"1";"Rouge";44362;0,00388492746496189;1
"44596";44596;0,51;"4";"1";"Rouge";44596;0,00388492746496189;1
"44985";44985;0,39;"2";"3";"Rouge";44985;0,00388492746496189;1
"45265";45265;0,3;"5";"1";"Rouge";45265;0,00388492746496189;1
"45446";45446;0,54;"5";"1";"Rouge";45446;0,00388492746496189;1
"48020";48020;0,9;"2";"2";"Rouge";48020;0,00388492746496189;1
"48075";48075;1,5;"4";"1";"Rouge";48075;0,00388492746496189;1
"48509";48509;0,51;"5";"2";"Rouge";48509;0,00388492746496189;1
"53945";53945;0,32;"4";"3";"Rouge";53945;0,00388492746496189;1
"54726";54726;0,72;"3";"1";"Rouge";54726;0,00388492746496189;1
"55907";55907;0,33;"5";"2";"Rouge";55907;0,00388492746496189;1
"56098";56098;1,01;"4";"2";"Rouge";56098;0,00388492746496189;1
"56897";56897;0,28;"3";"1";"Rouge";56897;0,00388492746496189;1
"57516";57516;1,22;"4";"1";"Rouge";57516;0,00388492746496189;1
"60579";60579;0,41;"5";"1";"Rouge";60579;0,00388492746496189;1
"61790";61790;0,7;"3";"2";"Rouge";61790;0,00388492746496189;1
"62894";62894;0,81;"2";"1";"Rouge";62894;0,00388492746496189;1
"63670";63670;0,31;"5";"3";"Rouge";63670;0,00388492746496189;1
"64056";64056;0,39;"2";"2";"Rouge";64056;0,00388492746496189;1
"64820";64820;1,07;"5";"1";"Rouge";64820;0,00388492746496189;1
"64882";64882;1,04;"4";"2";"Rouge";64882;0,00388492746496189;1
"65563";65563;1,52;"5";"2";"Rouge";65563;0,00388492746496189;1
"66743";66743;0,29;"3";"1";"Rouge";66743;0,00388492746496189;1
"66985";66985;0,57;"5";"1";"Rouge";66985;0,00388492746496189;1
"67027";67027;2,21;"4";"2";"Rouge";67027;0,00388492746496189;1
"68723";68723;0,51;"3";"3";"Rouge";68723;0,00388492746496189;1
"69097";69097;1,06;"4";"3";"Rouge";69097;0,00388492746496189;1
"70520";70520;0,53;"5";"1";"Rouge";70520;0,00388492746496189;1
"71558";71558;1,14;"3";"2";"Rouge";71558;0,00388492746496189;1
"72500";72500;0,3;"4";"1";"Rouge";72500;0,00388492746496189;1
"72524";72524;0,4;"2";"2";"Rouge";72524;0,00388492746496189;1
"73458";73458;0,24;"2";"2";"Rouge";73458;0,00388492746496189;1
"74369";74369;0,36;"5";"2";"Rouge";74369;0,00388492746496189;1
"74513";74513;0,52;"2";"3";"Rouge";74513;0,00388492746496189;1
"74845";74845;0,56;"5";"1";"Rouge";74845;0,00388492746496189;1
"75095";75095;0,58;"4";"2";"Rouge";75095;0,00388492746496189;1
"75104";75104;1,02;"3";"1";"Rouge";75104;0,00388492746496189;1
"75642";75642;0,6;"5";"1";"Rouge";75642;0,00388492746496189;1
"76385";76385;0,7;"2";"3";"Rouge";76385;0,00388492746496189;1
"78096";78096;2,1;"5";"2";"Rouge";78096;0,00388492746496189;1
"78239";78239;0,71;"3";"1";"Rouge";78239;0,00388492746496189;1
"78268";78268;0,71;"5";"1";"Rouge";78268;0,00388492746496189;1
"79326";79326;0,71;"5";"1";"Rouge";79326;0,00388492746496189;1
"79514";79514;1,51;"4";"3";"Rouge";79514;0,00388492746496189;1
"79923";79923;1;"3";"1";"Rouge";79923;0,00388492746496189;1
"81073";81073;0,58;"5";"2";"Rouge";81073;0,00388492746496189;1
"83061";83061;0,82;"1";"1";"Rouge";83061;0,00388492746496189;1
"83115";83115;0,38;"5";"2";"Rouge";83115;0,00388492746496189;1
"83378";83378;0,52;"5";"3";"Rouge";83378;0,00388492746496189;1
"83500";83500;0,65;"5";"2";"Rouge";83500;0,00388492746496189;1
"83517";83517;0,3;"3";"2";"Rouge";83517;0,00388492746496189;1
"84088";84088;1,01;"2";"2";"Rouge";84088;0,00388492746496189;1
"84956";84956;0,7;"3";"1";"Rouge";84956;0,00388492746496189;1
"86376";86376;0,5;"5";"1";"Rouge";86376;0,00388492746496189;1
"86578";86578;0,32;"5";"1";"Rouge";86578;0,00388492746496189;1
"89957";89957;0,48;"4";"3";"Rouge";89957;0,00388492746496189;1
"90265";90265;0,52;"5";"3";"Rouge";90265;0,00388492746496189;1
"90411";90411;0,8;"5";"1";"Rouge";90411;0,00388492746496189;1
"90672";90672;0,32;"5";"1";"Rouge";90672;0,00388492746496189;1
"92342";92342;0,62;"5";"1";"Rouge";92342;0,00388492746496189;1
"94344";94344;2,01;"3";"3";"Rouge";94344;0,00388492746496189;1
"94687";94687;0,52;"4";"3";"Rouge";94687;0,00388492746496189;1
"95025";95025;0,3;"5";"3";"Rouge";95025;0,00388492746496189;1
"95937";95937;0,71;"4";"1";"Rouge";95937;0,00388492746496189;1
"96639";96639;0,6;"5";"3";"Rouge";96639;0,00388492746496189;1
"98371";98371;1,01;"2";"3";"Rouge";98371;0,00388492746496189;1
"98567";98567;1,71;"4";"1";"Rouge";98567;0,00388492746496189;1
"99761";99761;0,55;"4";"3";"Rouge";99761;0,00388492746496189;1
"100618";100618;0,51;"3";"1";"Rouge";100618;0,00388492746496189;1
"100843";100843;1;"3";"3";"Rouge";100843;0,00388492746496189;1
"101810";101810;0,73;"5";"1";"Rouge";101810;0,00388492746496189;1
"102866";102866;0,59;"2";"2";"Rouge";102866;0,00388492746496189;1
"103385";103385;0,72;"4";"2";"Rouge";103385;0,00388492746496189;1
"104925";104925;0,72;"3";"2";"Rouge";104925;0,00388492746496189;1
"105048";105048;1,02;"5";"2";"Rouge";105048;0,00388492746496189;1
"105216";105216;0,7;"5";"1";"Rouge";105216;0,00388492746496189;1
"105753";105753;1,03;"5";"3";"Rouge";105753;0,00388492746496189;1
"105761";105761;1,5;"4";"3";"Rouge";105761;0,00388492746496189;1
"106069";106069;0,34;"5";"2";"Rouge";106069;0,00388492746496189;1
"106535";106535;0,7;"4";"1";"Rouge";106535;0,00388492746496189;1
"107034";107034;0,34;"4";"1";"Rouge";107034;0,00388492746496189;1
"107225";107225;0,9;"3";"1";"Rouge";107225;0,00388492746496189;1
"107599";107599;0,35;"5";"1";"Rouge";107599;0,00388492746496189;1
"107652";107652;0,33;"4";"3";"Rouge";107652;0,00388492746496189;1
"107760";107760;1;"5";"1";"Rouge";107760;0,00388492746496189;1
"108470";108470;0,32;"4";"3";"Rouge";108470;0,00388492746496189;1
"109368";109368;1,03;"5";"1";"Rouge";109368;0,00388492746496189;1
"110130";110130;0,9;"4";"2";"Rouge";110130;0,00388492746496189;1
"110683";110683;0,3;"5";"1";"Rouge";110683;0,00388492746496189;1
"110953";110953;0,71;"3";"3";"Rouge";110953;0,00388492746496189;1
"111810";111810;1,11;"5";"3";"Rouge";111810;0,00388492746496189;1
"113104";113104;1,02;"5";"2";"Rouge";113104;0,00388492746496189;1
"113122";113122;0,83;"4";"3";"Rouge";113122;0,00388492746496189;1
"114070";114070;0,43;"3";"1";"Rouge";114070;0,00388492746496189;1
"114914";114914;1,02;"5";"2";"Rouge";114914;0,00388492746496189;1
"116306";116306;2,14;"4";"2";"Rouge";116306;0,00388492746496189;1
"116487";116487;1,23;"4";"1";"Rouge";116487;0,00388492746496189;1
"116894";116894;0,41;"5";"1";"Rouge";116894;0,00388492746496189;1
"116963";116963;1,21;"5";"1";"Rouge";116963;0,00388492746496189;1
"116974";116974;0,31;"4";"1";"Rouge";116974;0,00388492746496189;1
"117791";117791;0,3;"1";"1";"Rouge";117791;0,00388492746496189;1
"118368";118368;1,96;"1";"1";"Rouge";118368;0,00388492746496189;1
"118905";118905;0,7;"3";"1";"Rouge";118905;0,00388492746496189;1
"119768";119768;0,33;"4";"2";"Rouge";119768;0,00388492746496189;1
"120884";120884;2,03;"5";"3";"Rouge";120884;0,00388492746496189;1
"1177";1177;0,51;"5";"1";"Bleu";1177;0,00225502683064331;2
"1508";1508;0,32;"3";"1";"Bleu";1508;0,00225502683064331;2
"1606";1606;0,41;"5";"2";"Bleu";1606;0,00225502683064331;2
"2210";2210;0,73;"5";"3";"Bleu";2210;0,00225502683064331;2
"3391";3391;0,61;"3";"1";"Bleu";3391;0,00225502683064331;2
"3495";3495;1,08;"4";"3";"Bleu";3495;0,00225502683064331;2
"4569";4569;1,81;"2";"1";"Bleu";4569;0,00225502683064331;2
"4806";4806;0,32;"5";"1";"Bleu";4806;0,00225502683064331;2
"4854";4854;0,7;"4";"1";"Bleu";4854;0,00225502683064331;2
"5273";5273;0,44;"5";"1";"Bleu";5273;0,00225502683064331;2
"5541";5541;0,47;"3";"2";"Bleu";5541;0,00225502683064331;2
"5786";5786;1,57;"5";"1";"Bleu";5786;0,00225502683064331;2
"8514";8514;2,5;"4";"3";"Bleu";8514;0,00225502683064331;2
"9644";9644;1,02;"3";"3";"Bleu";9644;0,00225502683064331;2
"11506";11506;1,07;"4";"1";"Bleu";11506;0,00225502683064331;2
"11948";11948;0,92;"3";"1";"Bleu";11948;0,00225502683064331;2
"12584";12584;0,74;"4";"2";"Bleu";12584;0,00225502683064331;2
"15050";15050;0,4;"5";"1";"Bleu";15050;0,00225502683064331;2
"20542";20542;0,56;"5";"2";"Bleu";20542;0,00225502683064331;2
"20903";20903;0,3;"3";"2";"Bleu";20903;0,00225502683064331;2
"24057";24057;0,3;"3";"3";"Bleu";24057;0,00225502683064331;2
"24872";24872;0,58;"3";"1";"Bleu";24872;0,00225502683064331;2
"24966";24966;0,45;"5";"2";"Bleu";24966;0,00225502683064331;2
"25206";25206;0,54;"5";"3";"Bleu";25206;0,00225502683064331;2
"25284";25284;1,21;"4";"3";"Bleu";25284;0,00225502683064331;2
"25410";25410;0,4;"5";"1";"Bleu";25410;0,00225502683064331;2
"26817";26817;0,33;"3";"3";"Bleu";26817;0,00225502683064331;2
"27506";27506;0,37;"4";"2";"Bleu";27506;0,00225502683064331;2
"28102";28102;1,02;"4";"1";"Bleu";28102;0,00225502683064331;2
"31402";31402;0,7;"5";"1";"Bleu";31402;0,00225502683064331;2
"31539";31539;1,1;"5";"2";"Bleu";31539;0,00225502683064331;2
"33700";33700;0,3;"4";"2";"Bleu";33700;0,00225502683064331;2
"35145";35145;0,9;"5";"3";"Bleu";35145;0,00225502683064331;2
"37850";37850;0,31;"5";"1";"Bleu";37850;0,00225502683064331;2
"37948";37948;0,72;"2";"2";"Bleu";37948;0,00225502683064331;2
"40940";40940;0,57;"4";"2";"Bleu";40940;0,00225502683064331;2
"43351";43351;0,71;"3";"2";"Bleu";43351;0,00225502683064331;2
"43459";43459;0,7;"5";"3";"Bleu";43459;0,00225502683064331;2
"44283";44283;1,21;"4";"1";"Bleu";44283;0,00225502683064331;2
"44837";44837;1,42;"4";"1";"Bleu";44837;0,00225502683064331;2
"45185";45185;1,52;"5";"2";"Bleu";45185;0,00225502683064331;2
"46718";46718;0,33;"5";"2";"Bleu";46718;0,00225502683064331;2
"47212";47212;0,25;"5";"1";"Bleu";47212;0,00225502683064331;2
"47684";47684;0,5;"2";"2";"Bleu";47684;0,00225502683064331;2
"52737";52737;0,26;"3";"2";"Bleu";52737;0,00225502683064331;2
"53359";53359;1,03;"3";"2";"Bleu";53359;0,00225502683064331;2
"54855";54855;0,58;"5";"2";"Bleu";54855;0,00225502683064331;2
"55433";55433;0,45;"4";"1";"Bleu";55433;0,00225502683064331;2
"55928";55928;0,33;"5";"1";"Bleu";55928;0,00225502683064331;2
"56651";56651;1,01;"3";"1";"Bleu";56651;0,00225502683064331;2
"57363";57363;1,5;"4";"2";"Bleu";57363;0,00225502683064331;2
"57659";57659;0,72;"5";"1";"Bleu";57659;0,00225502683064331;2
"59333";59333;0,4;"3";"2";"Bleu";59333;0,00225502683064331;2
"60078";60078;1,01;"3";"2";"Bleu";60078;0,00225502683064331;2
"61361";61361;0,5;"3";"2";"Bleu";61361;0,00225502683064331;2
"62173";62173;1,01;"4";"3";"Bleu";62173;0,00225502683064331;2
"62364";62364;1,24;"4";"2";"Bleu";62364;0,00225502683064331;2
"62564";62564;0,33;"5";"1";"Bleu";62564;0,00225502683064331;2
"65145";65145;1,01;"3";"1";"Bleu";65145;0,00225502683064331;2
"65168";65168;0,7;"5";"1";"Bleu";65168;0,00225502683064331;2
"65539";65539;0,24;"2";"2";"Bleu";65539;0,00225502683064331;2
"66604";66604;0,41;"5";"1";"Bleu";66604;0,00225502683064331;2
"69018";69018;0,34;"5";"1";"Bleu";69018;0,00225502683064331;2
"70934";70934;1,02;"5";"2";"Bleu";70934;0,00225502683064331;2
"71211";71211;0,9;"5";"3";"Bleu";71211;0,00225502683064331;2
"73043";73043;1,17;"5";"2";"Bleu";73043;0,00225502683064331;2
"73179";73179;0,39;"5";"3";"Bleu";73179;0,00225502683064331;2
"74572";74572;0,92;"3";"1";"Bleu";74572;0,00225502683064331;2
"74648";74648;0,62;"4";"1";"Bleu";74648;0,00225502683064331;2
"74819";74819;1;"5";"3";"Bleu";74819;0,00225502683064331;2
"74887";74887;0,38;"4";"1";"Bleu";74887;0,00225502683064331;2
"76888";76888;0,4;"4";"1";"Bleu";76888;0,00225502683064331;2
"77060";77060;0,37;"3";"3";"Bleu";77060;0,00225502683064331;2
"78477";78477;0,3;"4";"3";"Bleu";78477;0,00225502683064331;2
"78974";78974;0,3;"5";"1";"Bleu";78974;0,00225502683064331;2
"81237";81237;0,5;"4";"3";"Bleu";81237;0,00225502683064331;2
"83408";83408;0,97;"1";"3";"Bleu";83408;0,00225502683064331;2
"85732";85732;1,07;"3";"1";"Bleu";85732;0,00225502683064331;2
"86925";86925;0,3;"5";"1";"Bleu";86925;0,00225502683064331;2
"89825";89825;0,71;"5";"2";"Bleu";89825;0,00225502683064331;2
"90230";90230;1,09;"5";"3";"Bleu";90230;0,00225502683064331;2
"90448";90448;0,32;"4";"2";"Bleu";90448;0,00225502683064331;2
"91416";91416;1,01;"4";"1";"Bleu";91416;0,00225502683064331;2
"92605";92605;0,38;"2";"1";"Bleu";92605;0,00225502683064331;2
"92805";92805;1,27;"5";"2";"Bleu";92805;0,00225502683064331;2
"94984";94984;1,02;"5";"3";"Bleu";94984;0,00225502683064331;2
"95385";95385;1,12;"4";"2";"Bleu";95385;0,00225502683064331;2
"101400";101400;0,52;"5";"1";"Bleu";101400;0,00225502683064331;2
"103558";103558;0,3;"5";"2";"Bleu";103558;0,00225502683064331;2
"103604";103604;0,58;"4";"3";"Bleu";103604;0,00225502683064331;2
"104187";104187;1,2;"4";"2";"Bleu";104187;0,00225502683064331;2
"105198";105198;1,51;"4";"1";"Bleu";105198;0,00225502683064331;2
"105829";105829;1,54;"3";"2";"Bleu";105829;0,00225502683064331;2
"106524";106524;1,5;"2";"2";"Bleu";106524;0,00225502683064331;2
"106895";106895;1,02;"3";"3";"Bleu";106895;0,00225502683064331;2
"107040";107040;0,81;"5";"2";"Bleu";107040;0,00225502683064331;2
"108827";108827;0,9;"2";"2";"Bleu";108827;0,00225502683064331;2
"109114";109114;0,44;"5";"1";"Bleu";109114;0,00225502683064331;2
"112840";112840;1,13;"5";"1";"Bleu";112840;0,00225502683064331;2
"113935";113935;1,01;"4";"1";"Bleu";113935;0,00225502683064331;2
"114143";114143;1,5;"4";"2";"Bleu";114143;0,00225502683064331;2
"114754";114754;0,56;"5";"3";"Bleu";114754;0,00225502683064331;2
"116627";116627;0,37;"4";"2";"Bleu";116627;0,00225502683064331;2
"118133";118133;0,32;"2";"3";"Bleu";118133;0,00225502683064331;2
"118601";118601;0,38;"4";"1";"Bleu";118601;0,00225502683064331;2
"118914";118914;0,5;"4";"2";"Bleu";118914;0,00225502683064331;2
"119237";119237;2,03;"4";"3";"Bleu";119237;0,00225502683064331;2
"119881";119881;0,38;"3";"2";"Bleu";119881;0,00225502683064331;2
"65";65;0,71;"4";"1";"Jaune";65;0,00408748436689748;3
"238";238;0,4;"5";"2";"Jaune";238;0,00408748436689748;3
"1939";1939;0,7;"1";"1";"Jaune";1939;0,00408748436689748;3
"2137";2137;0,3;"3";"3";"Jaune";2137;0,00408748436689748;3
"2237";2237;0,33;"3";"1";"Jaune";2237;0,00408748436689748;3
"3583";3583;1,76;"4";"1";"Jaune";3583;0,00408748436689748;3
"5414";5414;1,35;"1";"3";"Jaune";5414;0,00408748436689748;3
"6625";6625;0,4;"3";"1";"Jaune";6625;0,00408748436689748;3
"7127";7127;0,4;"4";"1";"Jaune";7127;0,00408748436689748;3
"9104";9104;1,02;"5";"1";"Jaune";9104;0,00408748436689748;3
"10542";10542;0,32;"5";"2";"Jaune";10542;0,00408748436689748;3
"11681";11681;1,53;"5";"1";"Jaune";11681;0,00408748436689748;3
"13767";13767;0,3;"3";"1";"Jaune";13767;0,00408748436689748;3
"15963";15963;0,58;"3";"2";"Jaune";15963;0,00408748436689748;3
"16024";16024;0,3;"5";"2";"Jaune";16024;0,00408748436689748;3
"16452";16452;0,3;"4";"2";"Jaune";16452;0,00408748436689748;3
"17852";17852;0,38;"4";"1";"Jaune";17852;0,00408748436689748;3
"18008";18008;0,32;"3";"1";"Jaune";18008;0,00408748436689748;3
"19601";19601;1,04;"2";"3";"Jaune";19601;0,00408748436689748;3
"19689";19689;0,3;"2";"3";"Jaune";19689;0,00408748436689748;3
"20535";20535;0,9;"4";"1";"Jaune";20535;0,00408748436689748;3
"20722";20722;1,13;"5";"1";"Jaune";20722;0,00408748436689748;3
"21185";21185;1,01;"3";"3";"Jaune";21185;0,00408748436689748;3
"21561";21561;1,1;"5";"2";"Jaune";21561;0,00408748436689748;3
"21987";21987;0,25;"5";"1";"Jaune";21987;0,00408748436689748;3
"23109";23109;0,74;"5";"1";"Jaune";23109;0,00408748436689748;3
"23403";23403;0,72;"5";"2";"Jaune";23403;0,00408748436689748;3
"25264";25264;1;"4";"1";"Jaune";25264;0,00408748436689748;3
"27797";27797;1;"1";"3";"Jaune";27797;0,00408748436689748;3
"29176";29176;0,67;"5";"1";"Jaune";29176;0,00408748436689748;3
"29374";29374;1,38;"3";"1";"Jaune";29374;0,00408748436689748;3
"30783";30783;0,7;"5";"2";"Jaune";30783;0,00408748436689748;3
"31345";31345;0,9;"4";"3";"Jaune";31345;0,00408748436689748;3
"31749";31749;1,23;"4";"2";"Jaune";31749;0,00408748436689748;3
"32149";32149;0,34;"5";"2";"Jaune";32149;0,00408748436689748;3
"33299";33299;0,41;"5";"3";"Jaune";33299;0,00408748436689748;3
"34104";34104;0,3;"5";"1";"Jaune";34104;0,00408748436689748;3
"34591";34591;0,4;"5";"2";"Jaune";34591;0,00408748436689748;3
"35123";35123;1,06;"3";"1";"Jaune";35123;0,00408748436689748;3
"35312";35312;1,72;"5";"2";"Jaune";35312;0,00408748436689748;3
"37082";37082;1,2;"3";"1";"Jaune";37082;0,00408748436689748;3
"38125";38125;0,54;"5";"1";"Jaune";38125;0,00408748436689748;3
"39761";39761;0,61;"5";"1";"Jaune";39761;0,00408748436689748;3
"40251";40251;0,41;"5";"1";"Jaune";40251;0,00408748436689748;3
"40557";40557;0,3;"4";"3";"Jaune";40557;0,00408748436689748;3
"40807";40807;0,56;"5";"2";"Jaune";40807;0,00408748436689748;3
"42468";42468;0,56;"4";"2";"Jaune";42468;0,00408748436689748;3
"42790";42790;0,55;"5";"1";"Jaune";42790;0,00408748436689748;3
"43684";43684;2,01;"5";"1";"Jaune";43684;0,00408748436689748;3
"45089";45089;0,7;"4";"2";"Jaune";45089;0,00408748436689748;3
"45678";45678;0,72;"2";"1";"Jaune";45678;0,00408748436689748;3
"46474";46474;0,41;"2";"1";"Jaune";46474;0,00408748436689748;3
"46931";46931;0,3;"4";"1";"Jaune";46931;0,00408748436689748;3
"47012";47012;0,32;"3";"2";"Jaune";47012;0,00408748436689748;3
"47434";47434;0,9;"4";"1";"Jaune";47434;0,00408748436689748;3
"47583";47583;1,53;"5";"2";"Jaune";47583;0,00408748436689748;3
"48753";48753;0,53;"5";"3";"Jaune";48753;0,00408748436689748;3
"48934";48934;0,51;"2";"1";"Jaune";48934;0,00408748436689748;3
"50238";50238;0,7;"2";"2";"Jaune";50238;0,00408748436689748;3
"51329";51329;1,73;"3";"1";"Jaune";51329;0,00408748436689748;3
"54016";54016;1,53;"5";"1";"Jaune";54016;0,00408748436689748;3
"55309";55309;0,71;"3";"2";"Jaune";55309;0,00408748436689748;3
"55320";55320;1,08;"5";"2";"Jaune";55320;0,00408748436689748;3
"55509";55509;1,57;"3";"2";"Jaune";55509;0,00408748436689748;3
"56835";56835;0,35;"5";"1";"Jaune";56835;0,00408748436689748;3
"57023";57023;1,2;"5";"1";"Jaune";57023;0,00408748436689748;3
"57026";57026;1,24;"5";"1";"Jaune";57026;0,00408748436689748;3
"58309";58309;0,41;"3";"1";"Jaune";58309;0,00408748436689748;3
"58997";58997;0,35;"3";"1";"Jaune";58997;0,00408748436689748;3
"60748";60748;0,61;"3";"3";"Jaune";60748;0,00408748436689748;3
"61215";61215;1,13;"3";"1";"Jaune";61215;0,00408748436689748;3
"61216";61216;0,51;"5";"2";"Jaune";61216;0,00408748436689748;3
"61698";61698;0,38;"5";"3";"Jaune";61698;0,00408748436689748;3
"63402";63402;0,52;"5";"3";"Jaune";63402;0,00408748436689748;3
"65033";65033;0,3;"5";"1";"Jaune";65033;0,00408748436689748;3
"67333";67333;1,33;"4";"2";"Jaune";67333;0,00408748436689748;3
"68285";68285;1,74;"4";"2";"Jaune";68285;0,00408748436689748;3
"68335";68335;0,53;"5";"2";"Jaune";68335;0,00408748436689748;3
"69768";69768;1,06;"3";"2";"Jaune";69768;0,00408748436689748;3
"70244";70244;0,32;"5";"1";"Jaune";70244;0,00408748436689748;3
"70259";70259;1,51;"2";"1";"Jaune";70259;0,00408748436689748;3
"70361";70361;0,4;"4";"1";"Jaune";70361;0,00408748436689748;3
"70744";70744;0,51;"4";"1";"Jaune";70744;0,00408748436689748;3
"71178";71178;0,42;"5";"2";"Jaune";71178;0,00408748436689748;3
"71419";71419;0,56;"5";"1";"Jaune";71419;0,00408748436689748;3
"71510";71510;0,91;"2";"1";"Jaune";71510;0,00408748436689748;3
"71762";71762;0,51;"5";"2";"Jaune";71762;0,00408748436689748;3
"73086";73086;0,91;"4";"3";"Jaune";73086;0,00408748436689748;3
"73544";73544;0,5;"4";"1";"Jaune";73544;0,00408748436689748;3
"74412";74412;1;"4";"1";"Jaune";74412;0,00408748436689748;3
"77047";77047;1,2;"4";"3";"Jaune";77047;0,00408748436689748;3
"78002";78002;0,56;"5";"2";"Jaune";78002;0,00408748436689748;3
"78135";78135;0,71;"5";"1";"Jaune";78135;0,00408748436689748;3
"78532";78532;1,01;"4";"1";"Jaune";78532;0,00408748436689748;3
"79450";79450;0,55;"3";"2";"Jaune";79450;0,00408748436689748;3
"82982";82982;1,23;"3";"1";"Jaune";82982;0,00408748436689748;3
"83212";83212;1;"2";"1";"Jaune";83212;0,00408748436689748;3
"83359";83359;0,9;"4";"3";"Jaune";83359;0,00408748436689748;3
"84154";84154;1,2;"4";"1";"Jaune";84154;0,00408748436689748;3
"85109";85109;1,01;"5";"1";"Jaune";85109;0,00408748436689748;3
"85835";85835;0,3;"4";"2";"Jaune";85835;0,00408748436689748;3
"86978";86978;0,98;"1";"2";"Jaune";86978;0,00408748436689748;3
"87879";87879;0,62;"5";"1";"Jaune";87879;0,00408748436689748;3
"89209";89209;0,74;"4";"1";"Jaune";89209;0,00408748436689748;3
"89598";89598;0,28;"3";"2";"Jaune";89598;0,00408748436689748;3
"90445";90445;0,54;"3";"2";"Jaune";90445;0,00408748436689748;3
"92459";92459;1,76;"3";"2";"Jaune";92459;0,00408748436689748;3
"92741";92741;0,31;"5";"2";"Jaune";92741;0,00408748436689748;3
"93926";93926;0,83;"2";"1";"Jaune";93926;0,00408748436689748;3
"96018";96018;0,33;"5";"1";"Jaune";96018;0,00408748436689748;3
